Country,Lat,Long,Date,Confirmed_cases,Dead,Recovered,Daily_case
Guinea-Bissau,11.8037,-15.1804,2020-03-21,0,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-22,0,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-23,0,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-24,0,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-25,2,0,0,2
Guinea-Bissau,11.8037,-15.1804,2020-03-26,2,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-27,2,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-28,2,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-29,2,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-03-30,8,0,0,6
Guinea-Bissau,11.8037,-15.1804,2020-03-31,8,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-01,9,0,0,1
Guinea-Bissau,11.8037,-15.1804,2020-04-02,9,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-03,15,0,0,6
Guinea-Bissau,11.8037,-15.1804,2020-04-04,18,0,0,3
Guinea-Bissau,11.8037,-15.1804,2020-04-05,18,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-06,18,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-07,33,0,0,15
Guinea-Bissau,11.8037,-15.1804,2020-04-08,33,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-09,36,0,0,3
Guinea-Bissau,11.8037,-15.1804,2020-04-10,36,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-11,38,0,0,2
Guinea-Bissau,11.8037,-15.1804,2020-04-12,38,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-13,38,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-14,38,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-15,43,0,0,5
Guinea-Bissau,11.8037,-15.1804,2020-04-16,43,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-17,43,0,0,0
Guinea-Bissau,11.8037,-15.1804,2020-04-18,46,0,0,3
Guinea-Bissau,11.8037,-15.1804,2020-04-19,50,0,3,4
Guinea-Bissau,11.8037,-15.1804,2020-04-20,50,0,3,0
Guinea-Bissau,11.8037,-15.1804,2020-04-21,50,0,3,0
Guinea-Bissau,11.8037,-15.1804,2020-04-22,50,0,3,0
Guinea-Bissau,11.8037,-15.1804,2020-04-23,50,0,3,0
Liberia,6.4281,-9.4295,2020-01-22,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-23,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-24,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-25,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-26,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-27,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-28,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-29,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-30,0,0,0,0
Liberia,6.4281,-9.4295,2020-01-31,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-01,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-02,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-03,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-04,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-05,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-06,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-07,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-08,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-09,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-10,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-11,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-12,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-13,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-14,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-15,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-16,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-17,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-18,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-19,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-20,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-21,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-22,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-23,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-24,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-25,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-26,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-27,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-28,0,0,0,0
Liberia,6.4281,-9.4295,2020-02-29,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-01,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-02,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-03,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-04,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-05,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-06,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-07,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-08,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-09,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-10,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-11,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-12,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-13,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-14,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-15,0,0,0,0
Liberia,6.4281,-9.4295,2020-03-16,1,0,0,1
Liberia,6.4281,-9.4295,2020-03-17,1,0,0,0
Liberia,6.4281,-9.4295,2020-03-18,2,0,0,1
Liberia,6.4281,-9.4295,2020-03-19,2,0,0,0
Liberia,6.4281,-9.4295,2020-03-20,2,0,0,0
Liberia,6.4281,-9.4295,2020-03-21,3,0,0,1
Liberia,6.4281,-9.4295,2020-03-22,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-23,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-24,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-25,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-26,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-27,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-28,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-29,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-30,3,0,0,0
Liberia,6.4281,-9.4295,2020-03-31,3,0,0,0
Liberia,6.4281,-9.4295,2020-04-01,6,0,0,3
Liberia,6.4281,-9.4295,2020-04-02,6,0,0,0
Liberia,6.4281,-9.4295,2020-04-03,7,0,0,1
Liberia,6.4281,-9.4295,2020-04-04,10,1,3,3
Liberia,6.4281,-9.4295,2020-04-05,13,3,3,3
Liberia,6.4281,-9.4295,2020-04-06,14,3,3,1
Liberia,6.4281,-9.4295,2020-04-07,14,3,3,0
Liberia,6.4281,-9.4295,2020-04-08,31,4,3,17
Liberia,6.4281,-9.4295,2020-04-09,31,4,3,0
Liberia,6.4281,-9.4295,2020-04-10,37,5,3,6
Liberia,6.4281,-9.4295,2020-04-11,48,5,3,11
Liberia,6.4281,-9.4295,2020-04-12,50,5,3,2
Liberia,6.4281,-9.4295,2020-04-13,59,6,4,9
Liberia,6.4281,-9.4295,2020-04-14,59,6,4,0
Liberia,6.4281,-9.4295,2020-04-15,59,6,4,0
Liberia,6.4281,-9.4295,2020-04-16,59,6,4,0
Liberia,6.4281,-9.4295,2020-04-17,76,7,7,17
Liberia,6.4281,-9.4295,2020-04-18,76,7,7,0
Liberia,6.4281,-9.4295,2020-04-19,91,8,7,15
Liberia,6.4281,-9.4295,2020-04-20,99,8,7,8
Liberia,6.4281,-9.4295,2020-04-21,101,8,7,2
Liberia,6.4281,-9.4295,2020-04-22,101,8,20,0
Liberia,6.4281,-9.4295,2020-04-23,101,8,20,0
Mali,17.570692,-3.996166000000001,2020-01-22,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-23,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-24,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-25,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-26,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-27,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-28,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-29,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-30,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-01-31,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-01,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-02,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-03,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-04,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-05,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-06,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-07,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-08,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-09,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-10,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-11,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-12,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-13,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-14,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-15,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-16,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-17,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-18,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-19,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-20,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-21,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-22,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-23,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-24,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-25,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-26,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-27,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-28,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-02-29,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-01,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-02,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-03,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-04,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-05,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-06,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-07,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-08,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-09,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-10,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-11,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-12,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-13,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-14,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-15,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-16,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-17,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-18,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-19,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-20,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-21,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-22,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-23,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-24,0,0,0,0
Mali,17.570692,-3.996166000000001,2020-03-25,2,0,0,2
Mali,17.570692,-3.996166000000001,2020-03-26,4,0,0,2
Mali,17.570692,-3.996166000000001,2020-03-27,11,0,0,7
Mali,17.570692,-3.996166000000001,2020-03-28,18,0,0,7
Mali,17.570692,-3.996166000000001,2020-03-29,18,1,0,0
Mali,17.570692,-3.996166000000001,2020-03-30,25,2,0,7
Mali,17.570692,-3.996166000000001,2020-03-31,28,2,0,3
Mali,17.570692,-3.996166000000001,2020-04-01,31,3,0,3
Mali,17.570692,-3.996166000000001,2020-04-02,36,3,0,5
Mali,17.570692,-3.996166000000001,2020-04-03,39,3,0,3
Mali,17.570692,-3.996166000000001,2020-04-04,41,3,1,2
Mali,17.570692,-3.996166000000001,2020-04-05,45,5,1,4
Mali,17.570692,-3.996166000000001,2020-04-06,47,5,9,2
Mali,17.570692,-3.996166000000001,2020-04-07,56,5,12,9
Mali,17.570692,-3.996166000000001,2020-04-08,59,7,16,3
Mali,17.570692,-3.996166000000001,2020-04-09,74,7,22,15
Mali,17.570692,-3.996166000000001,2020-04-10,87,7,22,13
Mali,17.570692,-3.996166000000001,2020-04-11,87,7,22,0
Mali,17.570692,-3.996166000000001,2020-04-12,105,9,22,18
Mali,17.570692,-3.996166000000001,2020-04-13,123,10,26,18
Mali,17.570692,-3.996166000000001,2020-04-14,144,13,34,21
Mali,17.570692,-3.996166000000001,2020-04-15,148,13,34,4
Mali,17.570692,-3.996166000000001,2020-04-16,171,13,34,23
Mali,17.570692,-3.996166000000001,2020-04-17,171,13,34,0
Mali,17.570692,-3.996166000000001,2020-04-18,216,13,41,45
Mali,17.570692,-3.996166000000001,2020-04-19,224,14,42,8
Mali,17.570692,-3.996166000000001,2020-04-20,246,14,56,22
Mali,17.570692,-3.996166000000001,2020-04-21,258,14,57,12
Mali,17.570692,-3.996166000000001,2020-04-22,293,17,73,35
Mali,17.570692,-3.996166000000001,2020-04-23,309,21,77,16
Niger,17.6078,8.0817,2020-01-22,0,0,0,0
Niger,17.6078,8.0817,2020-01-23,0,0,0,0
Niger,17.6078,8.0817,2020-01-24,0,0,0,0
Niger,17.6078,8.0817,2020-01-25,0,0,0,0
Niger,17.6078,8.0817,2020-01-26,0,0,0,0
Niger,17.6078,8.0817,2020-01-27,0,0,0,0
Niger,17.6078,8.0817,2020-01-28,0,0,0,0
Niger,17.6078,8.0817,2020-01-29,0,0,0,0
Niger,17.6078,8.0817,2020-01-30,0,0,0,0
Niger,17.6078,8.0817,2020-01-31,0,0,0,0
Niger,17.6078,8.0817,2020-02-01,0,0,0,0
Niger,17.6078,8.0817,2020-02-02,0,0,0,0
Niger,17.6078,8.0817,2020-02-03,0,0,0,0
Niger,17.6078,8.0817,2020-02-04,0,0,0,0
Niger,17.6078,8.0817,2020-02-05,0,0,0,0
Niger,17.6078,8.0817,2020-02-06,0,0,0,0
Niger,17.6078,8.0817,2020-02-07,0,0,0,0
Niger,17.6078,8.0817,2020-02-08,0,0,0,0
Niger,17.6078,8.0817,2020-02-09,0,0,0,0
Niger,17.6078,8.0817,2020-02-10,0,0,0,0
Niger,17.6078,8.0817,2020-02-11,0,0,0,0
Niger,17.6078,8.0817,2020-02-12,0,0,0,0
Niger,17.6078,8.0817,2020-02-13,0,0,0,0
Niger,17.6078,8.0817,2020-02-14,0,0,0,0
Niger,17.6078,8.0817,2020-02-15,0,0,0,0
Niger,17.6078,8.0817,2020-02-16,0,0,0,0
Niger,17.6078,8.0817,2020-02-17,0,0,0,0
Niger,17.6078,8.0817,2020-02-18,0,0,0,0
Niger,17.6078,8.0817,2020-02-19,0,0,0,0
Niger,17.6078,8.0817,2020-02-20,0,0,0,0
Niger,17.6078,8.0817,2020-02-21,0,0,0,0
Niger,17.6078,8.0817,2020-02-22,0,0,0,0
Niger,17.6078,8.0817,2020-02-23,0,0,0,0
Niger,17.6078,8.0817,2020-02-24,0,0,0,0
Niger,17.6078,8.0817,2020-02-25,0,0,0,0
Niger,17.6078,8.0817,2020-02-26,0,0,0,0
Niger,17.6078,8.0817,2020-02-27,0,0,0,0
Niger,17.6078,8.0817,2020-02-28,0,0,0,0
Niger,17.6078,8.0817,2020-02-29,0,0,0,0
Niger,17.6078,8.0817,2020-03-01,0,0,0,0
Niger,17.6078,8.0817,2020-03-02,0,0,0,0
Niger,17.6078,8.0817,2020-03-03,0,0,0,0
Niger,17.6078,8.0817,2020-03-04,0,0,0,0
Niger,17.6078,8.0817,2020-03-05,0,0,0,0
Niger,17.6078,8.0817,2020-03-06,0,0,0,0
Niger,17.6078,8.0817,2020-03-07,0,0,0,0
Niger,17.6078,8.0817,2020-03-08,0,0,0,0
Niger,17.6078,8.0817,2020-03-09,0,0,0,0
Niger,17.6078,8.0817,2020-03-10,0,0,0,0
Niger,17.6078,8.0817,2020-03-11,0,0,0,0
Niger,17.6078,8.0817,2020-03-12,0,0,0,0
Niger,17.6078,8.0817,2020-03-13,0,0,0,0
Niger,17.6078,8.0817,2020-03-14,0,0,0,0
Niger,17.6078,8.0817,2020-03-15,0,0,0,0
Niger,17.6078,8.0817,2020-03-16,0,0,0,0
Niger,17.6078,8.0817,2020-03-17,0,0,0,0
Niger,17.6078,8.0817,2020-03-18,0,0,0,0
Niger,17.6078,8.0817,2020-03-19,0,0,0,0
Niger,17.6078,8.0817,2020-03-20,1,0,0,1
Niger,17.6078,8.0817,2020-03-21,1,0,0,0
Niger,17.6078,8.0817,2020-03-22,2,0,0,1
Niger,17.6078,8.0817,2020-03-23,3,0,0,1
Niger,17.6078,8.0817,2020-03-24,3,0,0,0
Niger,17.6078,8.0817,2020-03-25,7,1,0,4
Niger,17.6078,8.0817,2020-03-26,10,1,0,3
Niger,17.6078,8.0817,2020-03-27,10,1,0,0
Niger,17.6078,8.0817,2020-03-28,10,1,0,0
Niger,17.6078,8.0817,2020-03-29,18,1,0,8
Niger,17.6078,8.0817,2020-03-30,27,3,0,9
Niger,17.6078,8.0817,2020-03-31,27,3,0,0
Niger,17.6078,8.0817,2020-04-01,74,5,0,47
Niger,17.6078,8.0817,2020-04-02,98,5,0,24
Niger,17.6078,8.0817,2020-04-03,120,5,0,22
Niger,17.6078,8.0817,2020-04-04,144,8,0,24
Niger,17.6078,8.0817,2020-04-05,184,10,13,40
Niger,17.6078,8.0817,2020-04-06,253,10,26,69
Niger,17.6078,8.0817,2020-04-07,278,11,26,25
Niger,17.6078,8.0817,2020-04-08,342,11,28,64
Niger,17.6078,8.0817,2020-04-09,410,11,40,68
Niger,17.6078,8.0817,2020-04-10,438,11,41,28
Niger,17.6078,8.0817,2020-04-11,491,11,41,53
Niger,17.6078,8.0817,2020-04-12,529,12,75,38
Niger,17.6078,8.0817,2020-04-13,529,12,75,0
Niger,17.6078,8.0817,2020-04-14,570,14,90,41
Niger,17.6078,8.0817,2020-04-15,584,14,90,14
Niger,17.6078,8.0817,2020-04-16,584,14,90,0
Niger,17.6078,8.0817,2020-04-17,627,18,110,43
Niger,17.6078,8.0817,2020-04-18,639,19,113,12
Niger,17.6078,8.0817,2020-04-19,648,20,117,9
Niger,17.6078,8.0817,2020-04-20,648,20,117,0
Niger,17.6078,8.0817,2020-04-21,657,20,127,9
Niger,17.6078,8.0817,2020-04-22,662,22,193,5
Niger,17.6078,8.0817,2020-04-23,671,24,256,9
Nigeria,9.082,8.6753,2020-01-22,0,0,0,0
Nigeria,9.082,8.6753,2020-01-23,0,0,0,0
Nigeria,9.082,8.6753,2020-01-24,0,0,0,0
Nigeria,9.082,8.6753,2020-01-25,0,0,0,0
Nigeria,9.082,8.6753,2020-01-26,0,0,0,0
Nigeria,9.082,8.6753,2020-01-27,0,0,0,0
Nigeria,9.082,8.6753,2020-01-28,0,0,0,0
Nigeria,9.082,8.6753,2020-01-29,0,0,0,0
Nigeria,9.082,8.6753,2020-01-30,0,0,0,0
Nigeria,9.082,8.6753,2020-01-31,0,0,0,0
Nigeria,9.082,8.6753,2020-02-01,0,0,0,0
Nigeria,9.082,8.6753,2020-02-02,0,0,0,0
Nigeria,9.082,8.6753,2020-02-03,0,0,0,0
Nigeria,9.082,8.6753,2020-02-04,0,0,0,0
Nigeria,9.082,8.6753,2020-02-05,0,0,0,0
Nigeria,9.082,8.6753,2020-02-06,0,0,0,0
Nigeria,9.082,8.6753,2020-02-07,0,0,0,0
Nigeria,9.082,8.6753,2020-02-08,0,0,0,0
Nigeria,9.082,8.6753,2020-02-09,0,0,0,0
Nigeria,9.082,8.6753,2020-02-10,0,0,0,0
Nigeria,9.082,8.6753,2020-02-11,0,0,0,0
Nigeria,9.082,8.6753,2020-02-12,0,0,0,0
Nigeria,9.082,8.6753,2020-02-13,0,0,0,0
Nigeria,9.082,8.6753,2020-02-14,0,0,0,0
Nigeria,9.082,8.6753,2020-02-15,0,0,0,0
Nigeria,9.082,8.6753,2020-02-16,0,0,0,0
Nigeria,9.082,8.6753,2020-02-17,0,0,0,0
Nigeria,9.082,8.6753,2020-02-18,0,0,0,0
Nigeria,9.082,8.6753,2020-02-19,0,0,0,0
Nigeria,9.082,8.6753,2020-02-20,0,0,0,0
Nigeria,9.082,8.6753,2020-02-21,0,0,0,0
Nigeria,9.082,8.6753,2020-02-22,0,0,0,0
Nigeria,9.082,8.6753,2020-02-23,0,0,0,0
Nigeria,9.082,8.6753,2020-02-24,0,0,0,0
Nigeria,9.082,8.6753,2020-02-25,0,0,0,0
